QueryId,DocumentId
282,26878
282,26897
282,26894
282,26945
282,26886
283,27013
283,27031
283,27012
283,27004
283,26964
283,27032
283,27003
283,26959
283,26983
283,26960
284,27059
284,27066
284,27114
284,27084
284,27119
284,27077
284,27123
284,27076
284,27077
284,27060
285,27221
285,27211
285,27183
285,27227
285,27209
285,27235
285,27153
285,27198
285,27151
285,27194
286,27289
286,27247
286,27298
286,27299
286,27294
286,27293
286,27276
286,27325
286,30047
286,27331
287,27370
287,27370
287,27409
287,27354
287,27427
287,27415
287,27422
287,27434
287,27367
287,24827
288,27454
288,27475
288,27491
288,27498
288,27526
288,27512
288,22775
288,27528
288,27481
288,27485
289,37641
289,27619
289,27588
289,27601
289,27553
289,27590
289,27555
289,27593
289,27564
289,27543
290,27669
290,27698
290,27729
290,27741
290,27707
290,27730
290,27679
290,27698
290,27663
290,27722
291,27838
291,27806
291,27788
291,27789
291,27840
291,27780
291,27765
291,27785
291,27849
291,27777
292,27860
292,27864
292,27945
292,27914
292,27883
292,26480
292,27868
292,27925
292,27858
292,27905
293,28055
293,28044
293,28025
293,27968
293,27981
293,28046
293,28039
293,28024
293,27966
293,28009
294,28086
294,28086
294,28155
294,28138
294,28082
294,28104
294,28139
294,28151
294,28120
294,28075
295,28257
295,28206
295,28246
295,28208
295,28212
295,28201
295,28259
295,28240
295,28223
295,28182
296,28366
296,28316
296,28328
296,28281
296,28330
296,28273
296,28332
296,28297
296,28287
296,28353
297,28448
297,28453
297,28414
297,28448
297,28396
297,28474
297,28433
297,28459
297,28431
297,28456
298,28546
298,28517
298,28480
298,28492
298,28485
298,28480
298,28517
298,28527
298,28564
298,28511
299,28632
299,28629
299,28611
299,28615
299,28618
299,5919
299,22288
299,28606
299,28588
299,28592
300,28673
300,28716
300,28747
300,28702
300,28660
300,28685
300,28690
300,28728
300,28682
300,28661
301,28823
301,28831
301,28792
301,28774
301,28774
301,28802
301,28756
301,28797
301,28778
301,28843
302,28915
302,28934
302,28854
302,28915
302,28934
302,28860
302,28929
302,28868
302,28927
302,28900
303,28956
303,29012
303,28991
303,29005
303,28971
303,28948
303,28962
303,9981
303,28967
303,28993
304,29097
304,29097
304,29093
304,29109
304,29052
304,29092
304,29063
304,27143
304,29103
304,29102
305,29155
305,29197
305,29218
305,29222
305,29149
305,29208
305,29159
305,29180
305,29140
305,29176
306,29270
306,29232
306,29237
306,29284
306,29236
306,29238
306,29307
306,29225
306,29251
306,29260
307,29354
307,29351
307,29392
307,29410
307,29349
307,29392
307,29381
307,29359
307,29402
307,29411
308,29515
308,29442
308,29457
308,29496
308,29470
308,29447
308,29498
308,29468
308,29464
308,29459
309,29535
309,20960
309,29587
309,29604
309,29582
309,29554
309,29547
309,29581
309,29571
309,29577
310,29635
310,29648
310,29628
310,29648
310,29673
310,29646
310,29692
310,29691
310,29643
310,29646
311,29745
311,29771
311,29734
311,29714
311,29711
311,29774
311,29759
311,29799
311,29762
311,29776
312,29839
312,24161
312,29865
312,29857
312,29873
312,29876
312,29889
312,29821
312,29814
312,29857
313,29910
313,29973
313,29979
313,29945
313,29956
313,29973
313,29953
313,29921
313,29917
313,29921
314,30075
314,30075
314,24453
314,30043
314,9380
314,30033
314,21317
314,30020
314,30011
314,30001
315,30125
315,30142
315,30098
315,30135
315,30146
315,30171
315,30170
315,30149
315,30113
315,30144
316,30241
316,30206
316,30221
316,30183
316,30229
316,30176
316,30181
316,30231
316,36301
316,30230
317,30269
317,30252
317,30354
317,30268
317,30297
317,30338
317,30313
317,21695
317,30327
317,30336
318,30407
318,30367
318,30378
318,30414
318,30450
318,30378
318,30374
318,30417
318,30365
318,30448
319,30471
319,30455
319,30532
319,11631
319,30473
319,30483
319,30488
319,30546
319,30524
319,30479
320,30558
320,30593
320,30588
320,30632
320,30609
320,30573
320,30617
320,30581
320,30630
320,30641
321,30737
321,30667
321,30668
321,30734
321,30667
321,30748
321,30691
321,30735
321,30714
321,30714
322,30771
322,30798
322,30829
322,30786
322,30780
322,30814
322,30760
322,30850
322,30755
322,30835
323,30879
323,30858
323,30955
323,30877
323,30865
323,30923
323,30958
323,30875
323,30934
323,30888
324,30981
324,31053
324,30983
324,31070
324,30995
324,30971
324,30980
324,30981
324,30972
324,31048
325,31097
325,31081
325,31095
325,31107
325,31090
325,31129
325,31098
325,31176
325,31107
325,31075
326,31199
326,31265
326,31180
326,31224
326,31189
326,31256
326,31192
326,31264
326,31235
326,31240
327,31297
327,31357
327,31327
327,31329
327,31303
327,31355
327,31288
327,31315
327,7330
327,31324
328,31386
328,31384
328,31426
328,31369
328,31372
328,31385
328,31382
328,31381
328,31374
328,31400
329,31458
329,31432
329,31437
329,31480
329,31441
329,31441
329,31493
329,13698
329,31462
329,31457
330,31623
330,31571
330,31560
330,31607
330,31617
330,31622
330,31553
330,31596
330,31578
330,31606
331,31713
331,31628
331,31670
331,31672
331,31712
331,31676
331,31651
331,31667
331,31695
331,31669
332,31730
332,31779
332,31806
332,31746
332,31788
332,31790
332,31751
332,31748
332,31766
332,31776
333,31896
333,31908
333,31865
333,31872
333,31865
333,31841
333,31902
333,31836
333,31880
333,31898
334,31982
334,32024
334,31971
334,32019
334,31996
334,31976
334,31993
334,31977
334,31995
334,31965
335,32121
335,32124
335,32128
335,32039
335,32049
335,32052
335,32084
335,32113
335,32118
335,32122
336,32138
336,32191
336,32169
336,32178
336,32168
336,32142
336,32184
336,32142
336,32156
336,13772
337,32300
337,32248
337,32311
337,32295
337,32269
337,32292
337,32264
337,32271
337,32234
337,32233
338,32391
338,32415
338,32358
338,32378
338,21289
338,32415
338,32353
338,32354
338,32370
338,32418
339,32490
339,32490
339,32498
339,32461
339,32501
339,32498
339,32496
339,32480
339,32532
339,32465
340,32651
340,32625
340,32616
340,32576
340,32550
340,32637
340,32554
340,32597
340,32650
340,32556
341,32676
341,18401
341,32675
341,34459
341,32652
341,32687
341,32705
341,32714
341,32660
341,32721
342,32796
342,32780
342,32762
342,27478
342,32798
342,32809
342,32820
342,32773
342,32825
342,32824
343,32908
343,32894
343,32838
343,32904
343,32908
343,32857
343,32829
343,32909
343,32838
343,32859
344,32941
344,32969
344,32988
344,32973
344,32945
344,32972
344,32950
344,32999
344,32918
344,32920
345,33058
345,33059
345,33025
345,33083
345,4690
345,14467
345,33074
345,33066
345,33035
345,33057
346,33199
346,33199
346,33135
346,33174
346,33124
346,33173
346,33118
346,33106
346,33129
346,33204
347,33269
347,33278
347,33292
347,33268
347,7831
347,33226
347,33291
347,33238
347,35864
347,5095
348,33322
348,33320
348,33353
348,33314
348,33373
348,33311
348,33395
348,33386
348,33378
348,33316
349,33455
349,33442
349,33498
349,33511
349,33412
349,33466
349,33485
349,33506
349,33464
349,33477
350,33561
350,33544
350,33543
350,33529
350,33532
350,33529
350,33516
350,33520
350,33516
350,33551
351,33607
351,33665
351,33588
351,33644
351,33576
351,33629
351,33658
351,33604
351,33573
351,33577
352,33745
352,33732
352,33759
352,33690
352,33748
352,13443
352,33753
352,33735
352,33702
352,33677
353,33808
353,33852
353,33797
353,33767
353,33772
353,33811
353,33825
353,33860
353,33840
353,33849
354,33905
354,33950
354,33903
354,33931
354,33956
354,33880
354,33881
354,33928
354,33965
354,33872
355,34002
355,34041
355,33999
355,33997
355,33995
355,33976
355,34020
355,29752
355,34034
355,34025
356,34103
356,34103
356,34075
356,34129
356,34126
356,34125
356,34133
356,34094
356,34085
356,34135
357,34214
357,34181
357,34193
357,34226
357,34174
357,34186
357,34183
357,34228
357,34168
357,34179
358,34290
358,34316
358,34295
358,34343
358,34331
358,34301
358,34261
358,34305
358,34252
358,34325
359,22698
359,34390
359,34418
359,27303
359,34389
359,34398
359,34429
359,34376
359,34414
359,20448
360,34498
360,34493
360,34473
360,34509
360,34506
360,34458
360,34458
360,34515
360,34465
360,34460
361,34561
361,34534
361,34584
361,34567
361,34570
361,34606
361,34604
361,34573
361,34572
361,34617
362,34643
362,34643
362,34652
362,34665
362,34659
362,34649
362,34663
362,34668
362,34688
362,34670
363,34762
363,34731
363,34711
363,34768
363,34745
363,34710
363,34694
363,34726
363,34728
363,34759
364,34772
364,34785
364,34776
364,34809
364,34780
364,34799
364,34800
364,34818
364,34828
364,34786
365,34869
365,34870
365,34859
365,34900
365,34889
365,34911
365,34831
365,34921
365,34834
365,34899
366,34941
366,35002
366,34999
366,34945
366,34995
366,34966
366,35015
366,34969
366,35009
366,34992
367,35091
367,35031
367,35106
367,35025
367,35103
367,35088
367,10759
367,35087
367,35068
367,35098
368,35140
368,35135
368,35141
368,35142
368,35164
368,37917
368,35126
368,35162
368,35230
368,35149
369,35301
369,35288
369,35320
369,35311
369,35251
369,35234
369,35307
369,35256
369,35269
369,35256
370,35386
370,35362
370,35351
370,35362
370,35347
370,35359
370,35342
370,35370
370,35350
370,35367
371,35411
371,35393
371,35419
371,35401
371,35474
371,35451
371,35482
371,35458
371,35412
371,35487
372,35509
372,35560
372,35558
372,35544
372,35503
372,35556
372,35544
372,35552
372,35562
372,35504
373,35642
373,35582
373,35642
373,35627
373,35577
373,35570
373,35628
373,35614
373,35581
373,35585
374,35662
374,35685
374,35691
374,35671
374,35693
374,35683
374,35680
374,35694
374,35696
374,35664
375,35771
375,35739
375,35737
375,35727
375,35737
375,35769
375,35714
375,35784
375,35721
375,35764
376,35813
376,35821
376,35799
376,35876
376,35838
376,35833
376,35861
376,35808
376,35802
376,35826
377,35887
377,35922
377,35928
377,35980
377,35926
377,35902
377,35922
377,35948
377,35970
377,35882
378,36016
378,36037
378,3751
378,36028
378,6340
378,36043
378,36078
378,36005
378,36070
378,36068
379,36124
379,36133
379,36166
379,36175
379,36142
379,36115
379,36148
379,36124
379,36146
379,36121
380,36222
380,36224
380,36235
380,36199
380,36240
380,36276
380,36201
380,36219
380,36196
380,36237
381,36389
381,36387
381,36299
381,36302
381,36383
381,36365
381,36348
381,36347
381,36383
381,36379
382,36417
382,13085
382,36453
382,36440
382,36454
382,36418
382,36397
382,36429
382,36475
382,13092
383,36499
383,36540
383,36486
383,36511
383,36563
383,6208
383,36521
383,36490
383,36532
383,36482
384,36661
384,36657
384,36679
384,36671
384,36668
384,36660
384,36668
384,36606
384,36648
384,36649
385,36748
385,36758
385,36724
385,36694
385,36708
385,36695
385,36728
385,36738
385,36722
385,36702
386,36801
386,36877
386,36868
386,36847
386,36857
386,36859
386,36839
386,36879
386,36869
386,36886
387,36986
387,36940
387,36923
387,36932
387,36922
387,36977
387,36941
387,36928
387,36945
387,36926
388,37022
388,36989
388,37064
388,37091
388,37011
388,37028
388,36995
388,37067
388,37047
388,36991
389,37183
389,37108
389,37108
389,37110
389,37103
389,37115
389,37189
389,37107
389,37165
389,37105
390,37278
390,37254
390,37262
390,37197
390,37213
390,37273
390,37270
390,37224
390,37212
390,37266
391,37343
391,37310
391,37292
391,37316
391,37380
391,37384
391,37357
391,37306
391,37349
391,37304
392,37444
392,37444
392,37450
392,37388
392,37439
392,37422
392,37466
392,37434
392,37424
392,37421
393,37500
393,37539
393,37585
393,37566
393,37527
393,37536
393,37535
393,37566
393,37561
393,37547
394,37600
394,37687
394,37608
394,37608
394,37649
394,37658
394,37682
394,37612
394,37636
394,37686
395,37735
395,37762
395,5384
395,37690
395,37730
395,37764
395,37724
395,37708
395,37748
395,37747
396,37792
396,37800
396,37818
396,37825
396,37798
396,37808
396,37837
396,37795
396,37819
396,37806
397,37913
397,37868
397,37870
397,37880
397,37841
397,37868
397,37906
397,37892
397,37906
397,37893
398,37933
398,37952
398,37957
398,37920
398,37979
398,37997
398,29796
398,38003
398,37995
398,20180
399,38015
399,38019
399,38112
399,38056
399,38020
399,38102
399,38043
399,38067
399,38053
399,38036
